2021-07-11 00:00,18.32,18.58,17.86,18.27,2720852
2021-07-12 00:00,18.27,18.61,17,17.61,3829320
2021-07-13 00:00,17.6,17.77,16.37,16.38,3778494
2021-07-14 00:00,16.38,17.42,16.01,16.96,5347916
2021-07-15 00:00,16.96,17.24,15.52,15.72,6301503
2021-07-16 00:00,15.72,16.33,15.13,15.64,5370038
2021-07-17 00:00,15.64,15.9,15.02,15.82,5068269
2021-07-18 00:00,15.82,16.08,15.16,15.29,3834948
2021-07-19 00:00,15.28,15.64,14.4,14.49,5939302
2021-07-20 00:00,14.49,14.52,13.38,13.52,7704490
2021-07-21 00:00,13.52,15.8,13.46,15.17,8531913
2021-07-22 00:00,15.16,16.19,14.96,16.14,5756635
2021-07-23 00:00,16.14,16.83,15.23,16.62,5458920
2021-07-24 00:00,16.62,17.13,16.2,16.31,5313541
2021-07-25 00:00,16.31,17.83,16.16,17.74,5424132
2021-07-26 00:00,17.74,19.96,17.72,18.25,13858918
2021-07-27 00:00,18.25,19.58,17.6,19.11,8058187
2021-07-28 00:00,19.1,19.99,18.61,18.79,7343094
2021-07-29 00:00,18.79,19.61,18.61,19.43,4198723
2021-07-30 00:00,19.43,22.67,18.82,22.19,13136780
2021-07-31 00:00,22.19,23.5,21.27,23.49,7768095
2021-08-01 00:00,23.49,23.94,21.4,21.52,8594760
2021-08-02 00:00,21.51,24.43,21.41,24.14,7593999
2021-08-03 00:00,24.14,24.25,22.04,24.01,8933398
2021-08-04 00:00,24.02,25,22.87,23.86,8138310
2021-08-05 00:00,23.86,24.24,22.47,23.66,7256378
2021-08-06 00:00,23.66,24.39,23,24.03,7374174
2021-08-07 00:00,24.02,25.16,23.69,24.59,6299540
2021-08-08 00:00,24.59,24.95,22.38,22.39,5179278
2021-08-09 00:00,22.39,24.69,22.07,23.98,5926076
2021-08-10 00:00,23.98,25.52,23.74,24.94,6555454
2021-08-11 00:00,24.94,27.31,24.62,26.32,7846765
2021-08-12 00:00,26.31,26.9,24.09,25.07,6402629
2021-08-13 00:00,25.08,27.77,25.06,27.36,5091106
2021-08-14 00:00,27.37,27.96,26.37,27.17,5614133
2021-08-15 00:00,27.16,28.27,25.9,28.13,4809205
2021-08-16 00:00,28.13,30.51,27,27.43,9426633
2021-08-17 00:00,27.42,30.3,25.35,25.93,9939384
2021-08-18 00:00,25.92,26.92,24.85,25.73,8250340
2021-08-19 00:00,25.72,27.43,24.48,27.18,7997625
2021-08-20 00:00,27.18,29.05,26.65,28.12,6554950
2021-08-21 00:00,28.12,29.16,27.65,28.35,5137227
2021-08-22 00:00,28.35,28.66,26.79,28,4213426
2021-08-23 00:00,28,29.3,27.92,28.32,6312572
2021-08-24 00:00,28.31,28.92,25.68,26.14,6393612
2021-08-25 00:00,26.14,26.93,25.28,26.93,5683981
2021-08-26 00:00,26.93,26.94,23.88,24.64,5926116
2021-08-27 00:00,24.63,26.2,24,26.05,5002502
2021-08-28 00:00,26.05,26.22,25.36,26.2,2964634
2021-08-29 00:00,26.2,26.57,25.14,25.37,3281921
2021-08-30 00:00,25.36,26.49,24.3,25,4665889
2021-08-31 00:00,24.99,27.54,24.87,26.35,7608173
2021-09-01 00:00,26.35,29.81,26.09,29.33,8258099
2021-09-02 00:00,29.33,30.88,28.75,29.46,7159758
2021-09-03 00:00,29.46,31.75,29.05,30.8,6669824
2021-09-04 00:00,30.79,31.17,29.39,30.08,4232060
2021-09-05 00:00,30.09,33.62,29.54,33.49,6057896
2021-09-06 00:00,33.49,36.33,32.44,34.14,10457280
2021-09-07 00:00,34.14,35.34,23.79,28.77,22953455
2021-09-08 00:00,28.77,29.19,25.18,27.47,13461368
2021-09-09 00:00,27.47,30.18,26.46,28.84,10469459
2021-09-10 00:00,28.84,29.56,25.62,26.71,9603157
2021-09-11 00:00,26.72,27.71,26.25,26.71,4984763
2021-09-12 00:00,26.71,29.95,26.36,29.27,7170465
2021-09-13 00:00,29.28,29.38,25.17,27.23,13511946
2021-09-14 00:00,27.23,30.98,26.73,30.19,10547129
2021-09-15 00:00,30.18,31.46,29.57,30.36,9333666
2021-09-16 00:00,30.35,32.11,29.04,29.42,9630682
2021-09-17 00:00,29.41,30.12,27.38,27.84,7138781
2021-09-18 00:00,27.83,29.46,27.7,27.96,4438276
2021-09-19 00:00,27.95,28.8,26.47,26.67,4116619
2021-09-20 00:00,26.67,27.01,22.15,22.47,13072786
2021-09-21 00:00,22.47,24.39,20.82,21.48,10670531
2021-09-22 00:00,21.47,24.68,21.26,24.07,7529649
2021-09-23 00:00,24.06,25.5,23.39,25.11,6696344
2021-09-24 00:00,25.1,25.19,21.35,23.53,10514529
2021-09-25 00:00,23.52,24.7,22.03,24.08,7205960
2021-09-26 00:00,24.08,25.38,22.36,24.91,11806174
2021-09-27 00:00,24.92,25.47,22.9,23.13,5694782
2021-09-28 00:00,23.13,23.75,22,22.46,6297134
2021-09-29 00:00,22.47,23.93,22.18,23.52,5296205
2021-09-30 00:00,23.52,24.4,23.36,23.97,5568921
2021-10-01 00:00,23.97,26.7,23.59,26.32,7417160
2021-10-02 00:00,26.31,27.81,25.82,26.71,5300851
2021-10-03 00:00,26.7,28.16,26.59,26.97,4436827
2021-10-04 00:00,26.96,27.2,25.59,26.89,5536033
2021-10-05 00:00,26.89,27.49,26.19,27.09,5064820
2021-10-06 00:00,27.1,28.19,25.2,26.37,7109913
2021-10-07 00:00,26.36,27.71,25.9,26.9,5890839
2021-10-08 00:00,26.9,27.46,26.05,26.51,5103719
2021-10-09 00:00,26.51,27.89,26.11,26.99,4631429
2021-10-10 00:00,26.98,27.44,25.25,25.99,4069616
2021-10-11 00:00,25.98,26.76,24.63,24.95,4177324
2021-10-12 00:00,24.95,25.08,23.53,25.08,5356382
2021-10-13 00:00,25.08,25.78,24.16,25.49,6240124
2021-10-14 00:00,25.49,27.88,25.38,26.28,7847924
2021-10-15 00:00,26.28,27.39,26.01,27.17,7481425
2021-10-16 00:00,27.16,28.7,26.86,27.26,6481202
2021-10-17 00:00,27.27,27.63,25.58,26.7,4325507
2021-10-18 00:00,26.71,26.72,25.26,25.6,4329648
2021-10-19 00:00,25.59,26.3,25.36,25.97,3722898
2021-10-20 00:00,25.97,27.82,25.86,27.65,4458328
2021-10-21 00:00,27.64,29.5,27.19,29.48,10137674
2021-10-22 00:00,29.49,30.04,28.02,28.72,7210083
2021-10-23 00:00,28.71,31.53,28.47,30.85,8442970
2021-10-24 00:00,30.84,31.01,28.72,29.98,5482020
2021-10-25 00:00,30,32.9,29.9,32.19,7517668
2021-10-26 00:00,32.18,33.82,31.31,32.63,6497666
2021-10-27 00:00,32.62,33.91,27.91,28.69,12058964
2021-10-28 00:00,28.69,30.85,28.61,30.62,7198708
2021-10-29 00:00,30.61,31.96,30.54,30.79,5325535
2021-10-30 00:00,30.79,30.95,29.16,30.16,3844760
2021-10-31 00:00,30.16,30.68,28.65,30.32,4263997
2021-11-01 00:00,30.32,31.87,29.14,31.21,5031728
2021-11-02 00:00,31.22,32.48,31,32.32,4560649
2021-11-03 00:00,32.31,32.78,30.54,31.75,4913222
2021-11-04 00:00,31.75,31.9,30.2,30.7,3753002
2021-11-05 00:00,30.7,33.71,30.7,33.12,6780154
2021-11-06 00:00,33.12,33.2,30.72,31.91,4404618
2021-11-07 00:00,31.91,32.8,31.82,32.76,3137824
2021-11-08 00:00,32.76,34.82,32.61,34.57,6040177
2021-11-09 00:00,34.56,35.62,33.38,33.76,5429950
2021-11-10 00:00,33.75,38.31,31.9,34.3,14057516
2021-11-11 00:00,34.3,36.95,33.66,35.24,7254740
2021-11-12 00:00,35.23,35.46,32.67,34.5,5830790
2021-11-13 00:00,34.5,34.54,33.19,34.13,3379260
2021-11-14 00:00,34.14,34.49,32.53,34.05,3105519
2021-11-15 00:00,34.06,34.5,30.7,30.84,4934958
2021-11-16 00:00,30.85,30.93,28,28.84,9489983
2021-11-17 00:00,28.83,29.74,28.03,29.5,5056388
2021-11-18 00:00,29.5,29.72,25.82,27.18,7188936
2021-11-19 00:00,27.18,28.85,26.08,28.31,4903115
2021-11-20 00:00,28.32,28.72,27.26,28.29,4440505
2021-11-21 00:00,28.29,29.26,27.69,28.4,4031644
2021-11-22 00:00,28.4,28.53,26.31,26.95,4635197
2021-11-23 00:00,26.96,27.57,26.17,27.01,4588008
2021-11-24 00:00,27.01,27.09,25.15,26.07,5079976
2021-11-25 00:00,26.08,27.61,25.9,26.21,5633143
2021-11-26 00:00,26.2,26.59,22.9,24.17,10710863
2021-11-27 00:00,24.17,24.99,23.78,24.21,3832078
2021-11-28 00:00,24.2,25.1,22.63,24.99,4702002
2021-11-29 00:00,24.99,25.61,24.54,25.09,4670846
2021-11-30 00:00,25.09,26.52,24.11,25.72,5923529
2021-12-01 00:00,25.72,26.9,24.79,25.07,4589808
2021-12-02 00:00,25.07,25.3,24.16,24.66,3729662
2021-12-03 00:00,24.66,25.85,22.44,22.65,5948392
2021-12-04 00:00,22.66,22.88,15.32,20.38,20948269
2021-12-05 00:00,20.38,20.54,18.46,18.78,7340247
2021-12-06 00:00,18.79,20.01,17.21,19.95,8412099
2021-12-07 00:00,19.95,21.81,19.7,21.8,8023128
2021-12-08 00:00,21.79,23.2,21.12,22.5,10636997
2021-12-09 00:00,22.49,22.6,20.23,20.58,8379169
2021-12-10 00:00,20.58,20.85,18.16,18.67,8113159
2021-12-11 00:00,18.66,20.22,18.62,19.71,4919043
2021-12-12 00:00,19.71,20.8,19.2,20.21,3264204
2021-12-13 00:00,20.21,20.27,17.3,17.96,7106615
2021-12-14 00:00,17.97,18.61,17.44,18.41,5551863
2021-12-15 00:00,18.41,20,17.26,19.99,7058880
2021-12-16 00:00,19.99,20.34,18.69,19,5020101
2021-12-17 00:00,18.99,19.23,17.74,18.32,5368028
2021-12-18 00:00,18.32,20,17.81,19.35,5347650
2021-12-19 00:00,19.35,20.38,18.58,19.07,5009373
2021-12-20 00:00,19.06,19.2,18.04,18.58,4927376
2021-12-21 00:00,18.57,19.67,18.37,19.25,3681490
2021-12-22 00:00,19.24,20.83,19.23,20,5261727
2021-12-23 00:00,20,22.28,19.82,22.23,7521224
2021-12-24 00:00,22.22,22.66,21.2,21.8,5448861
2021-12-25 00:00,21.81,22.39,21.34,21.94,3207572
2021-12-26 00:00,21.95,23.58,21.12,23.21,6625954
2021-12-27 00:00,23.22,24.49,22.52,22.84,6881973
2021-12-28 00:00,22.84,22.84,20.25,20.69,8744382
2021-12-29 00:00,20.69,20.97,19.17,19.71,7511449
2021-12-30 00:00,19.72,20.44,19.17,19.85,5369635
2021-12-31 00:00,19.84,20.63,19.04,19.97,5558077
2022-01-01 00:00,19.97,21.1,19.54,21.05,3597022
2022-01-02 00:00,21.05,22.2,20.64,21.75,4931994
2022-01-03 00:00,21.74,23.89,21.25,23.28,8358061
2022-01-04 00:00,23.29,24.57,22.71,24.57,10936459
2022-01-05 00:00,24.56,27.48,22.29,24.99,25228498
2022-01-06 00:00,24.99,25.98,23.34,24.63,16173041
2022-01-07 00:00,24.64,27.33,22.65,26.92,22120815
2022-01-08 00:00,26.92,27.33,23.51,25.95,15653968
2022-01-09 00:00,25.95,28.68,25.45,28.04,18887597
2022-01-10 00:00,28.04,28.51,25.07,27.56,18046136
2022-01-11 00:00,27.56,28.71,25.84,26.69,13259312
2022-01-12 00:00,26.69,27.25,25.61,26.31,10357868
2022-01-13 00:00,26.32,26.53,24.43,25.14,7755364
2022-01-14 00:00,25.14,25.89,23.91,25.62,6499142
2022-01-15 00:00,25.62,26.22,25.02,25.19,3973964
2022-01-16 00:00,25.2,26.34,24.65,25.32,4494325
2022-01-17 00:00,25.32,25.39,23.27,24.09,4453645
2022-01-18 00:00,24.09,24.34,22.04,22.88,4853930
2022-01-19 00:00,22.88,23.15,21.22,21.63,5725882
2022-01-20 00:00,21.63,22.98,19.88,20.36,6035950
2022-01-21 00:00,20.36,20.37,17.1,17.54,14598747
2022-01-22 00:00,17.54,17.78,14.24,16.34,18773052
2022-01-23 00:00,16.33,16.88,15.15,16.27,9524059
2022-01-24 00:00,16.26,16.36,13.48,15.13,14678988
2022-01-25 00:00,15.14,16.03,14.59,15.33,7634324
2022-01-26 00:00,15.33,16.8,14.68,15.29,9820587
2022-01-27 00:00,15.28,15.71,14.29,15.22,8532711
2022-01-28 00:00,15.22,16.41,14.74,16.29,6210668
2022-01-29 00:00,16.28,16.75,15.96,16.11,3955482
2022-01-30 00:00,16.11,18.1,16.09,16.83,8192932
2022-01-31 00:00,16.83,17.7,16.45,17.34,7223799
2022-02-01 00:00,17.33,17.91,16.75,16.88,5700889
2022-02-02 00:00,16.87,17.38,15.56,15.8,4745521
2022-02-03 00:00,15.81,16.33,15.26,16.13,5307962
2022-02-04 00:00,16.14,17.8,16,17.58,6107382
2022-02-05 00:00,17.58,18.32,17.42,17.86,4643224
2022-02-06 00:00,17.86,18.22,17.17,17.93,3290537
2022-02-07 00:00,17.92,19.4,17.76,18.78,6321187
2022-02-08 00:00,18.78,19.54,17.72,18.43,6422701
2022-02-09 00:00,18.43,18.75,17.75,18.42,3799517
2022-02-10 00:00,18.42,18.75,17.15,17.28,6013461
2022-02-11 00:00,17.27,17.81,15.89,16.11,4218410
2022-02-12 00:00,16.11,16.38,15.56,16.12,4109080
2022-02-13 00:00,16.12,16.33,15.41,15.54,2761167
2022-02-14 00:00,15.54,16.12,15.2,15.87,3518093
2022-02-15 00:00,15.86,17.45,15.83,17.15,4203483
2022-02-16 00:00,17.15,17.38,16.49,17.34,3592161
2022-02-17 00:00,17.34,17.45,15.45,15.72,4970807
2022-02-18 00:00,15.71,16.06,15.03,15.29,3758802
2022-02-19 00:00,15.29,15.68,14.84,15.28,3258848
2022-02-20 00:00,15.28,15.32,14.39,14.91,3879368
2022-02-21 00:00,14.9,15.31,13.38,13.71,7553543
2022-02-22 00:00,13.71,14.2,13.02,13.97,5724440
2022-02-23 00:00,13.97,14.66,13.22,13.23,5108255
2022-02-24 00:00,13.24,13.95,11.4,13.14,15874331
2022-02-25 00:00,13.14,15.05,13.08,14.76,6603542
2022-02-26 00:00,14.76,14.94,14.09,14.3,4640393
2022-02-27 00:00,14.3,14.86,13.43,13.54,6559730
2022-02-28 00:00,13.55,15.32,13.31,15.29,6740266
2022-03-01 00:00,15.3,15.73,14.72,15.15,6348538
2022-03-02 00:00,15.15,15.87,14.94,15.28,6107533
2022-03-03 00:00,15.28,15.38,14.36,14.44,4794115
2022-03-04 00:00,14.45,14.6,13.43,13.46,5933422
2022-03-05 00:00,13.46,14.27,13.41,14.09,2535777
2022-03-06 00:00,14.09,14.12,13,13.17,3973785
2022-03-07 00:00,13.17,13.67,12.42,12.83,7166410
2022-03-08 00:00,12.83,13.56,12.74,13.22,6709689
2022-03-09 00:00,13.22,14.46,13.16,13.96,6514639
2022-03-10 00:00,13.95,14.05,12.96,13.13,5402062
2022-03-11 00:00,13.13,13.65,12.8,13.26,4616334
2022-03-12 00:00,13.26,13.46,13.08,13.15,2462539
2022-03-13 00:00,13.16,13.43,12.59,12.69,2871747
2022-03-14 00:00,12.7,13.35,12.62,13,3770873
